I
1100 Generated by WorldEditor 2.2.0r2

1     13 1 0 OTHH Doha Hamad Intl
1302 city 
1302 country 
112  25.28453926  051.60961799  25.28462888  051.60987151
111  25.28453926  051.60961799 51 101
111  25.28476996  051.61025724 51 101
111  25.28509767  051.61115634
111  25.28789015  051.60993229
111  25.28812641  051.60929825 51 101
111  25.28898071  051.60892313 51 101
112  25.29359430  051.60688769  25.29382123  051.60678920 51 101
112  25.29383255  051.60627124  25.29376074  051.60607108
111  25.29383255  051.60627124
112  25.29383255  051.60627124  25.29390149  051.60646981 51 101
112  25.29438025  051.60654574  25.29458971  051.60645418
111  25.29438025  051.60654574 51 101
111  25.29359430  051.60688769
112  25.29359430  051.60688769  25.29382123  051.60678920 51 101
112  25.29415938  051.60715566  25.29423880  051.60737251
111  25.29415938  051.60715566 51 101
111  25.29383255  051.60627124 51 101
112  25.29368760  051.60585865  25.29358419  051.60557271 51 101
112  25.29389924  051.60514505  25.29414628  051.60503544 51 101
112  25.29432169  051.60479116  25.29440068  051.60459418 51 101
111  25.29459251  051.60410734 51 101
112  25.29491753  051.60326350  25.29502128  051.60298481 51 101
112  25.29443557  051.60267340  25.29407844  051.60277759 51 101
112  25.29434904  051.60350727  25.29466765  051.60372849 51 101
116  25.29459251  051.60410734  25.29454702  051.60421722
120 Hold Bars 34L
111  25.25577003  051.60657651 54 104
111  25.25607285  051.60642661
111  25.25684097  051.60607993 54 104
111  25.25715426  051.60593543
111  25.26076350  051.60421582 54 104
111  25.26109389  051.60408417
111  25.26083339  051.60452730 56
111  25.26123084  051.60435390
111  25.26553764  051.60213568 54 104
111  25.26576597  051.60233686 54 104
111  25.26608388  051.60219138
111  25.27107013  051.60000261 54 104
111  25.27139942  051.59984732 54 104
111  25.27143352  051.59955053
111  25.27177070  051.59939786 54 104
111  25.27197848  051.59958579 54 104
111  25.27231597  051.59945694
111  25.27402130  051.59870119 54 104
111  25.27435357  051.59855076 54 104
111  25.27438464  051.59823822
111  25.27511547  051.59790076 54 104
111  25.27544334  051.59775943
111  25.27517764  051.59820922 56
111  25.27557934  051.59802895
111  25.27618930  051.59745647 54 104
111  25.27640481  051.59764440 54 104
111  25.27672720  051.59750585
111  25.28095990  051.59565629 54 104
111  25.28128336  051.59550079 54 104
111  25.28132124  051.59520530
111  25.28579332  051.59354673 56
111  25.28618592  051.59336343
111  25.28572508  051.59323030 54 104
111  25.28604286  051.59309604
111  25.29006690  051.59143843 54 104
111  25.29037748  051.59132586
111  25.29106687  051.59098618 54 104
115  25.29137665  051.59086354
120 Border GA
111  25.28074832  051.59828526 3 102
111  25.28039356  051.59844107
112  25.28039356  051.59844107  25.28031444  051.59847607 3 102
112  25.28019266  051.59835653  25.28016004  051.59826149
111  25.28019266  051.59835653 3 102
111  25.28000421  051.59780342 3 102
111  25.27986556  051.59717561
112  25.27986556  051.59717561  25.27984175  051.59705247 3 102
112  25.27997235  051.59688750  25.28007104  051.59682038
111  25.27997235  051.59688750
111  25.27920400  051.59723060
112  25.27920400  051.59723060  25.27930653  051.59720400 3 102
112  25.27945540  051.59736356  25.27951110  051.59746296
111  25.27945540  051.59736356 3 102
111  25.27975524  051.59792383 3 102
111  25.27995591  051.59848630
112  25.27995591  051.59848630  25.27998448  051.59856650 3 102
112  25.27985768  051.59867540  25.27978956  051.59870376
111  25.27985768  051.59867540 3 102
115  25.27945490  051.59885001
120 Linear Feature 44
111  25.25706706  051.62418006 19
115  25.25709103  051.62424321
120 Linear Feature 43
111  25.25684003  051.62431633 19
115  25.25687387  051.62437733
120 Linear Feature 42
111  25.25661726  051.62447201 19
115  25.25664813  051.62453308
120 Linear Feature 41
111  25.25642125  051.62460049 19
115  25.25644757  051.62465417
120 Linear Feature 40
111  25.25634991  051.62467083 19
115  25.25640153  051.62470981
120 Linear Feature 39
111  25.25630877  051.62476620 19
115  25.25637194  051.62477525
120 Linear Feature 38
111  25.25630576  051.62486902 19
115  25.25637401  051.62485374
120 Linear Feature 37
111  25.25632742  051.62497122 19
115  25.25639104  051.62495363
120 Linear Feature 36
111  25.25636724  051.62511154 19
115  25.25642647  051.62507599
120 Linear Feature 35
111  25.25642422  051.62523377 19
115  25.25648232  051.62518856
120 Linear Feature 34
111  25.25649527  051.62534153 19
115  25.25655145  051.62529512
120 Linear Feature 33
111  25.25658288  051.62544407 19
115  25.25663590  051.62538326
120 Linear Feature 32
111  25.25668512  051.62553203 19
115  25.25672597  051.62546031
120 Linear Feature 31
111  25.25679933  051.62560131 19
115  25.25682809  051.62552048
120 Linear Feature 117
111  25.26719642  051.62057989 19
115  25.26718819  051.62064382
120 Linear Feature 116
111  25.26766782  051.62064899 19
115  25.26766071  051.62071186
120 Linear Feature 115
111  25.26789429  051.62075576 19
115  25.26790078  051.62068436
120 Linear Feature 164
111  25.27180523  051.61782707 19
115  25.27176908  051.61775970
120 Linear Feature 163
111  25.27160918  051.61796851 19
115  25.27156586  051.61789815
120 Linear Feature 162
111  25.27141526  051.61810986 19
115  25.27137397  051.61804399
120 Linear Feature 161
111  25.27123466  051.61826916 19
115  25.27118615  051.61820709
120 Linear Feature 160
111  25.27106372  051.61844311 19
115  25.27101108  051.61837629
120 Linear Feature 184
111  25.27414288  051.61765832 19
115  25.27409046  051.61761817
120 Linear Feature 183
111  25.27397059  051.61789014 19
115  25.27391881  051.61782801
120 Linear Feature 182
111  25.27378059  051.61808658 19
115  25.27373348  051.61802729
120 Linear Feature 181
111  25.27357995  051.61826716 19
115  25.27353324  051.61820698
120 Linear Feature 212
111  25.26241409  051.60619916 19
115  25.26243155  051.60627550
120 Linear Feature 212
111  25.26208031  051.60527584 19
115  25.26209777  051.60535219
120 Linear Feature 211
111  25.26215980  051.60627017 19
115  25.26217604  051.60634053
120 Linear Feature 211
111  25.26182444  051.60535650 19
115  25.26184068  051.60542685
120 Linear Feature 210
111  25.26206476  051.60627106 19
115  25.26204220  051.60633935
120 Linear Feature 210
111  25.26173098  051.60534774 19
115  25.26170842  051.60541604
120 Linear Feature 209
111  25.26199287  051.60620603 19
115  25.26194125  051.60625436
120 Linear Feature 209
111  25.26165908  051.60528271 19
115  25.26160747  051.60533105
120 Linear Feature 208
111  25.26195837  051.60612040 19
115  25.26189160  051.60612040
120 Linear Feature 208
111  25.26162458  051.60519708 19
115  25.26155782  051.60519708
120 Linear Feature 207
111  25.26163969  051.60509146 19
115  25.26157780  051.60506074
120 Linear Feature 206
111  25.26203698  051.60593947 19
115  25.26200664  051.60587787
120 Linear Feature 206
111  25.26169671  051.60501117 19
115  25.26167088  051.60495081
120 Linear Feature 205
111  25.26227157  051.60579800 19
115  25.26223119  051.60572816
120 Linear Feature 205
111  25.26193779  051.60487468 19
115  25.26189740  051.60480484
120 Linear Feature 204
111  25.26249829  051.60565288 19
115  25.26246377  051.60558655
120 Linear Feature 204
111  25.26216213  051.60472320 19
115  25.26212558  051.60465800
120 Linear Feature 203
111  25.26272279  051.60551415 19
115  25.26269509  051.60543713
120 Linear Feature 203
111  25.26238663  051.60458971 19
115  25.26235690  051.60451157
120 Linear Feature 202
111  25.26296578  051.60540148 19
115  25.26293735  051.60532783
120 Linear Feature 202
112  25.26263200  051.60447816  25.26263037  051.60447771 19
115  25.26260357  051.60440451
120 Linear Feature 201
111  25.26321290  051.60529546 19
115  25.26318216  051.60522062
120 Linear Feature 201
111  25.26287536  051.60437233 19
115  25.26284462  051.60429748
120 Linear Feature 200
111  25.26345762  051.60518892 19
115  25.26343088  051.60511220
120 Linear Feature 200
111  25.26312384  051.60426561 19
115  25.26309710  051.60418889
120 Linear Feature 199
111  25.26370204  051.60507420 19
115  25.26367442  051.60500279
120 Linear Feature 199
111  25.26336590  051.60415218 19
115  25.26333829  051.60408078
120 Linear Feature 198
112  25.26394926  051.60496627  25.26394926  051.60496519 19
115  25.26392343  051.60489297
120 Linear Feature 198
112  25.26361030  051.60404716  25.26361030  051.60404609 19
115  25.26358447  051.60397387
120 Linear Feature 197
111  25.26419898  051.60486235 19
115  25.26416559  051.60478445
120 Linear Feature 197
111  25.26385674  051.60393592 19
115  25.26382729  051.60386893
120 Linear Feature 196
111  25.26443837  051.60478687 19
115  25.26442156  051.60470688
120 Linear Feature 196
111  25.26409556  051.60387042 19
115  25.26407932  051.60379542
120 Linear Feature 195
111  25.26469162  051.60471432 19
115  25.26467469  051.60464321
120 Linear Feature 195
111  25.26435783  051.60380224 19
115  25.26434091  051.60373113
120 Linear Feature 194
111  25.26494922  051.60465704 19
115  25.26493357  051.60457649
120 Linear Feature 194
111  25.26461149  051.60373965 19
115  25.26459443  051.60366690
120 Linear Feature 193
111  25.26506718  051.60458864 19
115  25.26503997  051.60466948
120 Linear Feature 193
112  25.26472358  051.60367768  25.26472195  051.60367678 19
115  25.26470246  051.60374055
120 Linear Feature 192
111  25.26517656  051.60467284 19
115  25.26512620  051.60472134
120 Linear Feature 192
111  25.26482755  051.60375851 19
115  25.26477719  051.60380701
120 Linear Feature 191
111  25.26522787  051.60481154 19
115  25.26515314  051.60481603
120 Linear Feature 191
111  25.26488156  051.60389009 19
115  25.26480683  051.60389459
120 Linear Feature 190
111  25.26519301  051.60495262 19
115  25.26512925  051.60491849
120 Linear Feature 190
111  25.26485922  051.60402931 19
115  25.26479546  051.60399518
120 Linear Feature 189
111  25.26510536  051.60505358 19
115  25.26507505  051.60500050
120 Linear Feature 189
111  25.26476656  051.60412771 19
115  25.26473624  051.60407463
120 Linear Feature 311
111  25.25722213  051.60805709 19
115  25.25719557  051.60799792
120 Linear Feature 310
111  25.25731148  051.60798374 19
115  25.25730789  051.60805574
120 Linear Feature 309
111  25.25741881  051.60803290 19
115  25.25738648  051.60808453
120 Linear Feature 308
111  25.25749515  051.60813121 19
115  25.25743722  051.60816000
120 Linear Feature 307
111  25.25751939  051.60826129 19
115  25.25745473  051.60825285
120 Linear Feature 306
111  25.25747718  051.60839138 19
115  25.25741432  051.60833825
120 Linear Feature 305
111  25.25737039  051.60846880 19
115  25.25734804  051.60839776
120 Linear Feature 304
111  25.25713786  051.60857219 19
115  25.25710957  051.60850218
120 Linear Feature 303
111  25.25702335  051.60851261 19
115  25.25701751  051.60859602
120 Linear Feature 302
111  25.25694791  051.60846941 19
115  25.25689941  051.60853495
120 Linear Feature 301
111  25.25688998  051.60840039 19
115  25.25683115  051.60842870
120 Linear Feature 300
111  25.25688369  051.60830755 19
115  25.25681185  051.60829613
120 Linear Feature 299
111  25.25691827  051.60822512 19
115  25.25686214  051.60817448
120 Linear Feature 298
111  25.25698704  051.60816214 19
115  25.25696306  051.60810148
120 Linear Feature 7
111  25.26617604  051.60222181 19
111  25.26612215  051.60226407
111  25.26607553  051.60212757 19
111  25.26614699  051.60213010
111  25.26609999  051.60198346 19
111  25.26616075  051.60203290
111  25.26623314  051.60173467 19
111  25.26628696  051.60177094
111  25.26636372  051.60148286 19
111  25.26641372  051.60153604
111  25.26654302  051.60125958 19
111  25.26658984  051.60132121
111  25.26672900  051.60106349 19
111  25.26678155  051.60112548
111  25.26693793  051.60087508 19
111  25.26697487  051.60093142
111  25.26714988  051.60070449 19
111  25.26718840  051.60077042
111  25.26736543  051.60055235 19
111  25.26739708  051.60060814
111  25.26758882  051.60040942 19
111  25.26762360  051.60047197
111  25.26782196  051.60027799 19
111  25.26785062  051.60034222
111  25.26806467  051.60015518 19
111  25.26808339  051.60021815
111  25.26834625  051.60003316 19
111  25.26836852  051.60009635
111  25.26859332  051.59994031 19
111  25.26861243  051.60000441
111  25.26884460  051.59985825 19
111  25.26886053  051.59992587
112  25.26910166  051.59979111  25.26910166  051.59979287 19
111  25.26911568  051.59985837
111  25.26935549  051.59973530 19
111  25.26936568  051.59981419
111  25.26961903  051.59969915 19
111  25.26962345  051.59977802
111  25.26987713  051.59967815 19
111  25.26987956  051.59975421
111  25.27014086  051.59967525 19
111  25.27013591  051.59975946
111  25.27040338  051.59969759 19
111  25.27039741  051.59976960
111  25.27065929  051.59978482 19
111  25.27063727  051.59985176
111  25.27092062  051.59986833 19
111  25.27089494  051.59993933
111  25.27103298  051.59994694 19
111  25.27098253  051.59999157
111  25.27108450  051.60008911 19
111  25.27101265  051.60009249
111  25.27105889  051.60022900 19
111  25.27100348  051.60019435
111  25.27096946  051.60033508 19
111  25.27093201  051.60026070
111  25.27074149  051.60048508 19
111  25.27070480  051.60040689
111  25.27051485  051.60062582 19
111  25.27047931  051.60055989
111  25.27028745  051.60076401 19
111  25.27026032  051.60069808
111  25.27004455  051.60087173 19
111  25.27001967  051.60079612
111  25.26980201  051.60098086 19
111  25.26977450  051.60090268
111  25.26955628  051.60108965 19
111  25.26953240  051.60100894
111  25.26931393  051.60119827 19
111  25.26928750  051.60112431
112  25.26906833  051.60130335  25.26906753  051.60130306 19
111  25.26904524  051.60123468
111  25.26882790  051.60141235 19
111  25.26879860  051.60133135
111  25.26858087  051.60151940 19
111  25.26855858  051.60144650
111  25.26834137  051.60162964 19
111  25.26831334  051.60155427
111  25.26809767  051.60173074 19
111  25.26806837  051.60165889
111  25.26785205  051.60184210 19
111  25.26782682  051.60176688
111  25.26760969  051.60194862 19
111  25.26758309  051.60187711
111  25.26736783  051.60205417 19
111  25.26734031  051.60198613
111  25.26712198  051.60216545 19
111  25.26709438  051.60208679
111  25.26686772  051.60223263 19
111  25.26685287  051.60215691
111  25.26661940  051.60229881 19
111  25.26660347  051.60222470
111  25.26635978  051.60236776 19
111  25.26634545  051.60228999
111  25.26622555  051.60235209 19
115  25.26625298  051.60228165
120 Linear Feature 11
111  25.27024731  051.59928740 19
115  25.27017910  051.59929180
120 Linear Feature 8
111  25.27162500  051.59859055 19
111  25.27165021  051.59867508
111  25.27195830  051.59851392 19
111  25.27196574  051.59857731
111  25.27221136  051.59876792 19
111  25.27216320  051.59871890
111  25.27207759  051.59896445 19
111  25.27202447  051.59891289
111  25.27193790  051.59915844 19
111  25.27188726  051.59910948
111  25.27179677  051.59935639 19
111  25.27174976  051.59930356
111  25.27166003  051.59955012 19
112  25.27160622  051.59950402  25.27159440  051.59950949 19
111  25.27159261  051.59957852 19
111  25.27136538  051.59953817 19
111  25.27137417  051.59946886
111  25.27114146  051.59950570 19
111  25.27115064  051.59943090
111  25.27091675  051.59946727 19
111  25.27092440  051.59939669
111  25.27069132  051.59943544 19
111  25.27069400  051.59936444
111  25.27046382  051.59939780 19
111  25.27047184  051.59932252
111  25.27023685  051.59936019 19
112  25.27024678  051.59928792  25.27024588  051.59925894 19
115  25.27022194  051.59920974
120 Linear Feature 13
111  25.27368389  051.59775762 19
111  25.27371229  051.59781103
111  25.27398622  051.59758167 19
111  25.27401201  051.59764014
111  25.27429233  051.59742153 19
111  25.27431812  051.59748106
111  25.27442075  051.59736394 19
111  25.27443424  051.59741505
111  25.27453414  051.59733736 19
111  25.27454077  051.59739581
112  25.27465190  051.59733267  25.27465146  051.59733707 19
111  25.27464770  051.59739920
111  25.27477564  051.59736202 19
111  25.27475131  051.59743295
111  25.27488575  051.59742286 19
111  25.27484129  051.59748205
111  25.27497023  051.59750773 19
111  25.27492003  051.59755542
111  25.27503548  051.59762489 19
111  25.27497908  051.59765570
111  25.27507374  051.59775158 19
111  25.27501071  051.59776405
111  25.27513103  051.59800976 19
111  25.27506861  051.59802052
111  25.27518508  051.59826255 19
112  25.27511947  051.59828619  25.27511136  051.59830331 19
111  25.27510896  051.59836059
111  25.27487629  051.59824584 19
111  25.27486865  051.59832085
111  25.27463648  051.59820830 19
112  25.27462998  051.59827846  25.27463036  051.59827888
111  25.27439982  051.59817261 19
111  25.27439026  051.59823742
111  25.27415896  051.59813000 19
111  25.27415073  051.59820426
111  25.27391786  051.59809679 19
111  25.27391212  051.59817202
111  25.27367417  051.59805241 19
111  25.27366844  051.59813567
111  25.27342582  051.59809885 19
112  25.27342728  051.59802052  25.27341755  051.59798872 19
115  25.27339189  051.59795252
120 Linear Feature 18
111  25.27681664  051.59753567 19
111  25.27676024  051.59757990
111  25.27671597  051.59744190 19
111  25.27678305  051.59744210
111  25.27674194  051.59729792 19
111  25.27680263  051.59734239
111  25.27687343  051.59704489 19
111  25.27693093  051.59708745
111  25.27700621  051.59678801 19
111  25.27705790  051.59684504
111  25.27718605  051.59658319 19
111  25.27723726  051.59663814
111  25.27737828  051.59638299 19
111  25.27741497  051.59642610
111  25.27757506  051.59619334 19
111  25.27762245  051.59625463
111  25.27778299  051.59601158 19
111  25.27782652  051.59608320
111  25.27800144  051.59584929 19
111  25.27804213  051.59591777
111  25.27823188  051.59570086 19
111  25.27826655  051.59576842
111  25.27847168  051.59557659 19
111  25.27849728  051.59564590
111  25.27872346  051.59548783 19
111  25.27874486  051.59556264
111  25.27898160  051.59542362 19
111  25.27900178  051.59550223
111  25.27924396  051.59537418 19
111  25.27925405  051.59544873
111  25.27950996  051.59534932 19
111  25.27951180  051.59541323
111  25.27977580  051.59533200 19
111  25.27977428  051.59539244
111  25.28002885  051.59532865 19
111  25.28003105  051.59539560
111  25.28029693  051.59533917 19
111  25.28029198  051.59541829
111  25.28055405  051.59542741 19
111  25.28053229  051.59550020
111  25.28080406  051.59551091 19
111  25.28078559  051.59558311
111  25.28091768  051.59559421 19
111  25.28086902  051.59563848
111  25.28097142  051.59573412 19
111  25.28090883  051.59572971
111  25.28095319  051.59586614 19
111  25.28089140  051.59583549
111  25.28085924  051.59597744 19
111  25.28081242  051.59589678
111  25.28063285  051.59611752 19
111  25.28059960  051.59605116
111  25.28040850  051.59626165 19
111  25.28037258  051.59619825
111  25.28017823  051.59640741 19
111  25.28015714  051.59633336
111  25.27993864  051.59651118 19
111  25.27991066  051.59643713
112  25.27969413  051.59662007  25.27969413  051.59661866 19
111  25.27966960  051.59655526
111  25.27944739  051.59672781 19
111  25.27942178  051.59664920
111  25.27920439  051.59683377 19
111  25.27917573  051.59676068
111  25.27895751  051.59694214 19
111  25.27893681  051.59686254
111  25.27872450  051.59704538 19
111  25.27870195  051.59697776
111  25.27848701  051.59715010 19
111  25.27845766  051.59707909
111  25.27824652  051.59725797 19
111  25.27821396  051.59718798
111  25.27799831  051.59736531 19
111  25.27797270  051.59729642
111  25.27775416  051.59747416 19
111  25.27772756  051.59739859
112  25.27750121  051.59754983  25.27750094  051.59754954 19
111  25.27748900  051.59747616
111  25.27725047  051.59761744 19
111  25.27723454  051.59753349
111  25.27699548  051.59767905 19
111  25.27698354  051.59760156
111  25.27686312  051.59766586 19
115  25.27688878  051.59760006
120 Linear Feature 43
111  25.28900341  051.59093577 19
111  25.28902380  051.59099506
111  25.28912654  051.59089157 19
111  25.28913964  051.59096589
111  25.28925207  051.59086866 19
111  25.28925122  051.59095047
111  25.28937683  051.59087075 19
111  25.28937091  051.59094741
111  25.28950785  051.59089038 19
111  25.28948841  051.59096751
111  25.28962785  051.59093875 19
111  25.28959531  051.59100606
111  25.28974282  051.59100232 19
111  25.28970436  051.59106917
111  25.28984338  051.59108334 19
111  25.28979824  051.59114056
111  25.28993417  051.59118880 19
111  25.28987736  051.59123311
111  25.29000822  051.59129538 19
111  25.28994178  051.59134362
111  25.29006502  051.59143057 19
111  25.28999909  051.59145245
111  25.29010053  051.59156632 19
111  25.29002749  051.59157810
111  25.29011929  051.59166505 19
111  25.29005488  051.59167234
111  25.29012589  051.59177556 19
111  25.29005539  051.59175648
111  25.29009190  051.59187429 19
111  25.29003611  051.59183333
111  25.29001126  051.59194272 19
111  25.28997627  051.59187541
111  25.28979296  051.59208381 19
111  25.28975627  051.59201843
111  25.28957327  051.59222574 19
111  25.28953365  051.59215973
111  25.28934691  051.59236367 19
111  25.28931639  051.59229290
111  25.28910654  051.59246889 19
111  25.28908526  051.59239909
111  25.28886727  051.59257805 19
111  25.28884613  051.59250469
111  25.28863170  051.59268052 19
111  25.28860029  051.59260780
111  25.28838971  051.59278828 19
111  25.28836843  051.59271714
111  25.28815400  051.59289101 19
111  25.28813146  051.59282206
111  25.28791684  051.59299514 19
111  25.28788408  051.59292425
111  25.28767787  051.59310055 19
111  25.28765488  051.59303644
111  25.28743824  051.59320495 19
111  25.28741194  051.59313101
111  25.28719890  051.59331096 19
111  25.28717273  051.59323846
111  25.28695532  051.59337636 19
111  25.28694124  051.59331111
111  25.28669851  051.59344592 19
111  25.28668456  051.59337099
111  25.28645199  051.59350975 19
111  25.28643875  051.59342656
111  25.28635908  051.59351303 19
111  25.28637250  051.59343413
111  25.28626512  051.59346498 19
111  25.28630445  051.59340493
111  25.28620172  051.59338642 19
111  25.28625954  051.59335137
111  25.28608318  051.59317682 19
111  25.28614604  051.59313084
111  25.28596649  051.59294737 19
111  25.28602886  051.59291220
111  25.28591908  051.59282997 19
111  25.28598414  051.59280075
111  25.28589940  051.59269345 19
111  25.28597366  051.59269345
111  25.28590879  051.59256231 19
111  25.28597571  051.59257464
111  25.28594460  051.59243473 19
111  25.28600947  051.59247498
111  25.28601099  051.59232789 19
111  25.28606735  051.59237042
111  25.28610433  051.59223245 19
111  25.28614396  051.59228926
111  25.28620712  051.59217585 19
115  25.28623056  051.59222882
120 Linear Feature 61
111  25.28967443  051.60799485 19
111  25.28973680  051.60796509
111  25.28983980  051.60824486 19
111  25.28977713  051.60827123
111  25.28983980  051.60835745 19
111  25.28977744  051.60832736
111  25.28976704  051.60844706 19
111  25.28973433  051.60836658
111  25.28954511  051.60853303 19
111  25.28952824  051.60845634
112  25.28931703  051.60859673  25.28931703  051.60859740 19
111  25.28929589  051.60851483
111  25.28908993  051.60864837 19
111  25.28907599  051.60857128
111  25.28883272  051.60870762 19
111  25.28882483  051.60863210
111  25.28873056  051.60869522 19
111  25.28875553  051.60862365
111  25.28864672  051.60864379 19
115  25.28869427  051.60857563
120 Linear Feature 62
111  25.28858896  051.60854928 19
111  25.28865255  051.60852087 19
115  25.28862425  051.60845165
120 Linear Feature 69
111  25.28321302  051.61416767 19
111  25.28323785  051.61423544
111  25.28298903  051.61425355 19
111  25.28300752  051.61432716
111  25.28275616  051.61432712 19
111  25.28277359  051.61441009
111  25.28252530  051.61439431 19
111  25.28253745  051.61447669
111  25.28228613  051.61444390 19
111  25.28229824  051.61452626
111  25.28204988  051.61448150 19
111  25.28205358  051.61455395
111  25.28180846  051.61450487 19
111  25.28181066  051.61457897
111  25.28156718  051.61451062 19
111  25.28156348  051.61458891
111  25.28138737  051.61429108 19
111  25.28143469  051.61433328
111  25.28150146  051.61413650 19
111  25.28154879  051.61417748
111  25.28164924  051.61393769 19
111  25.28169583  051.61398273
111  25.28181243  051.61374791 19
111  25.28185364  051.61379406
111  25.28198063  051.61356453 19
111  25.28202062  051.61361727
111  25.28215541  051.61339188 19
111  25.28219503  051.61344787
111  25.28233939  051.61322877 19
111  25.28238311  051.61328827
111  25.28253202  051.61307641 19
111  25.28256846  051.61313867
111  25.28272782  051.61293731 19
111  25.28276705  051.61300690
111  25.28293802  051.61280804 19
111  25.28297267  051.61288017
111  25.28314817  051.61269301 19
111  25.28317935  051.61276502
111  25.28336936  051.61258962 19
111  25.28339137  051.61265521
111  25.28349688  051.61253100 19
111  25.28352867  051.61260808
111  25.28373653  051.61242653 19
111  25.28376368  051.61249672
111  25.28397303  051.61232268 19
111  25.28400311  051.61239774
111  25.28420851  051.61221598 19
111  25.28423970  051.61229477
111  25.28444571  051.61211462 19
111  25.28447726  051.61218724 19
111  25.28467895  051.61200854 19
111  25.28471196  051.61208563
111  25.28491852  051.61190224 19
111  25.28494994  051.61197550
111  25.28517124  051.61179355 19
111  25.28520040  051.61186466
111  25.28542499  051.61168267 19
111  25.28545250  051.61175435
111  25.28568003  051.61157100 19
111  25.28570480  051.61163794
111  25.28590441  051.61147192 19
111  25.28593498  051.61154096
111  25.28613112  051.61137081 19
111  25.28615838  051.61143900
111  25.28635486  051.61127102 19
111  25.28638518  051.61134344
111  25.28658837  051.61117197 19
111  25.28660732  051.61124433
111  25.28681004  051.61107450 19
111  25.28683381  051.61113877
111  25.28703445  051.61097064 19
111  25.28706562  051.61104893
111  25.28725956  051.61087429 19
111  25.28728703  051.61093798
111  25.28748372  051.61077406 19
111  25.28751019  051.61084675
111  25.28771199  051.61067327 19
111  25.28773672  051.61075179
111  25.28793070  051.61059754 19
111  25.28794275  051.61066275
111  25.28814698  051.61053798 19
111  25.28815763  051.61060865
111  25.28836729  051.61047808 19
111  25.28838135  051.61055246
111  25.28858302  051.61042277 19
111  25.28860063  051.61050165
111  25.28868868  051.61041936 19
111  25.28867063  051.61049629
111  25.28877452  051.61046708 19
111  25.28873578  051.61051966
111  25.28884012  051.61053865 19
111  25.28878069  051.61058199
111  25.28895361  051.61076313 19
111  25.28889858  051.61079916
111  25.28906807  051.61098467 19
111  25.28901569  051.61101485
111  25.28911826  051.61110249 19
111  25.28905707  051.61112489
111  25.28913675  051.61123396 19
111  25.28906983  051.61123591
111  25.28912707  051.61137954 19
111  25.28905751  051.61135227
111  25.28908921  051.61149883 19
111  25.28902889  051.61146669
111  25.28902141  051.61160643 19
111  25.28897166  051.61156797
111  25.28893336  051.61169797 19
111  25.28889374  051.61164441
111  25.28882991  051.61176711 19
115  25.28880966  051.61171793
120 Border External
111  25.25545989  051.60572498 3 102
111  25.25576359  051.60656545 3 102
111  25.25652926  051.60865196
112  25.25652926  051.60865196  25.25663149  051.60893824 3 102
112  25.25714851  051.60899948  25.25735621  051.60894534
111  25.25714851  051.60899948 3 102
111  25.25764441  051.60886894
112  25.25764441  051.60886894  25.25774842  051.60884093 3 102
112  25.25790839  051.60900032  25.25794358  051.60909554
111  25.25790839  051.60900032 3 102
111  25.25884139  051.61156332
111  25.26072231  051.61678125 3 102
111  25.26177911  051.61968106 3 102
111  25.26192779  051.62035378
112  25.26192779  051.62035378  25.26195387  051.62048469 3 102
112  25.26182159  051.62062625  25.26174880  051.62067453
111  25.26182159  051.62062625 3 102
111  25.26118825  051.62103208 19 102
111  25.26052126  051.62132354 3 102
111  25.25980958  051.62149861
112  25.25980958  051.62149861  25.25964451  051.62153265 3 102
112  25.25951925  051.62131927  25.25945540  051.62119089
111  25.25951925  051.62131927
112  25.25951925  051.62131927  25.25945271  051.62116861 3 102
112  25.25880361  051.62100551  25.25840149  051.62116178
111  25.25880361  051.62100551 3 102
111  25.25840952  051.62118714
112  25.25840952  051.62118714  25.25832755  051.62122280 3 102
112  25.25822395  051.62110895  25.25819842  051.62104358
111  25.25822395  051.62110895 3 102
111  25.25815350  051.62093395
111  25.25542041  051.62276221 3 102
111  25.25809457  051.62158164 3 102
111  25.25886601  051.62137345
112  25.25886601  051.62137345  25.25914598  051.62130188 3 102
112  25.25903981  051.62185634  25.25883449  051.62198458
111  25.25903981  051.62185634 3 102
111  25.25839285  051.62226899 3 102
111  25.25555802  051.62349465 3 102
112  25.25491490  051.62366863  25.25466687  051.62373232 3 102
112  25.25474378  051.62319290  25.25497901  051.62303896 3 102
111  25.25542041  051.62276221
111  25.25420239  051.62266978 3 102
111  25.25415739  051.62287332
112  25.25415739  051.62287332  25.25410977  051.62309258 3 102
112  25.25418234  051.62330281  25.25423353  051.62344335
111  25.25418234  051.62330281 3 102
111  25.25505330  051.62569064 3 102
111  25.25535192  051.62650990
112  25.25626839  051.62606432  25.25622673  051.62608512
111  25.25626839  051.62606432
112  25.25626839  051.62606432  25.25586785  051.62624403 3 102
112  25.25536286  051.62556131  25.25525008  051.62526844
111  25.25536286  051.62556131
112  25.25536286  051.62556131  25.25531762  051.62543730 3 102
112  25.25529306  051.62526510  25.25528634  051.62519824 3 102
112  25.25540473  051.62503664  25.25546407  051.62500197
111  25.25540473  051.62503664 3 102
111  25.25579439  051.62478913
112  25.25579439  051.62478913  25.25583309  051.62475882 3 102
112  25.25590406  051.62482928  25.25592018  051.62487207
111  25.25590406  051.62482928 3 102
111  25.25606317  051.62525005 3 102
111  25.25632439  051.62594732
